_id,co_mun,no_mun,ano,variavel,mei_categoria,mei_subcategoria,valor
1,2700102,Água Branca,2010,MEI,Total,Total,1
2,2700102,Água Branca,2011,MEI,Total,Total,14
3,2700102,Água Branca,2012,MEI,Total,Total,35
4,2700102,Água Branca,2013,MEI,Total,Total,76
5,2700102,Água Branca,2014,MEI,Total,Total,98
6,2700102,Água Branca,2015,MEI,Total,Total,106
7,2700102,Água Branca,2016,MEI,Total,Total,128
8,2700102,Água Branca,2017,MEI,Total,Total,145
9,2700102,Água Branca,2018,MEI,Total,Total,140
10,2700102,Água Branca,2019,MEI,Total,Total,165
11,2700102,Água Branca,2020,MEI,Total,Total,185
12,2700102,Água Branca,2021,MEI,Total,Total,214
13,2700102,Água Branca,2022,MEI,Total,Total,239
14,2700201,Anadia,2010,MEI,Total,Total,49
15,2700201,Anadia,2011,MEI,Total,Total,73
16,2700201,Anadia,2012,MEI,Total,Total,105
17,2700201,Anadia,2013,MEI,Total,Total,130
18,2700201,Anadia,2014,MEI,Total,Total,135
19,2700201,Anadia,2015,MEI,Total,Total,158
20,2700201,Anadia,2016,MEI,Total,Total,179
21,2700201,Anadia,2017,MEI,Total,Total,196
22,2700201,Anadia,2018,MEI,Total,Total,193
23,2700201,Anadia,2019,MEI,Total,Total,206
24,2700201,Anadia,2020,MEI,Total,Total,216
25,2700201,Anadia,2021,MEI,Total,Total,242
26,2700201,Anadia,2022,MEI,Total,Total,270
27,2700300,Arapiraca,2010,MEI,Total,Total,698
28,2700300,Arapiraca,2011,MEI,Total,Total,1659
29,2700300,Arapiraca,2012,MEI,Total,Total,2897
30,2700300,Arapiraca,2013,MEI,Total,Total,3772
31,2700300,Arapiraca,2014,MEI,Total,Total,4328
32,2700300,Arapiraca,2015,MEI,Total,Total,5129
33,2700300,Arapiraca,2016,MEI,Total,Total,5851
34,2700300,Arapiraca,2017,MEI,Total,Total,6492
35,2700300,Arapiraca,2018,MEI,Total,Total,6240
36,2700300,Arapiraca,2019,MEI,Total,Total,7491
37,2700300,Arapiraca,2020,MEI,Total,Total,8948
38,2700300,Arapiraca,2021,MEI,Total,Total,10818
